Unit,Model,M,T,SV,Invuln,FNP,W,LD,OC,Abilities,Weapon,Range,A,BS/WS,S,AP,D,Wpn Abilities
10x Aberrants + Abominant (Predatory Instincts) + Biophagus,Aberrant,6",6,5+,-,5+,3,7+,1,"Deep Strike; Cult Ambush; Hulking Bodyguards",Aberrant weapons,Melee,3,3+,7,-2,2,
10x Aberrants + Abominant (Predatory Instincts) + Biophagus,Abominant,6",6,5+,-,5+,5,7+,1,"Deep Strike; Leader; The Chosen One; Regenerating Gene-mass",Power sledgehammer,Melee,4,3+,12,-2,D6+1,
10x Aberrants + Abominant (Predatory Instincts) + Biophagus,Biophagus,6",3,5+,-,-,3,7+,1,"Deep Strike; Support; Twisted Science; Biological Warfare",Autopistol,12",1,3+,3,0,1,Pistol
10x Aberrants + Abominant (Predatory Instincts) + Biophagus,Biophagus,6",3,5+,-,-,3,7+,1,,Chemical vials,6",1,3+,1,-1,2,Anti-Infantry 2+
10x Aberrants + Abominant (Predatory Instincts) + Biophagus,Biophagus,6",3,5+,-,-,3,7+,1,,Injector goad,Melee,1,3+,2,0,D3,Anti-Infantry 2+
10x Aberrants + Abominant + Biophagus,Aberrant,6",6,5+,-,5+,3,7+,1,"Deep Strike; Cult Ambush; Hulking Bodyguards",Aberrant weapons,Melee,3,3+,7,-2,2,
10x Aberrants + Abominant + Biophagus,Abominant,6",6,5+,-,5+,5,7+,1,"Deep Strike; Leader; The Chosen One; Regenerating Gene-mass",Power sledgehammer,Melee,4,3+,12,-2,D6+1,
10x Aberrants + Abominant + Biophagus,Biophagus,6",3,5+,-,-,3,7+,1,"Deep Strike; Support; Twisted Science; Biological Warfare",Autopistol,12",1,3+,3,0,1,Pistol
10x Aberrants + Abominant + Biophagus,Biophagus,6",3,5+,-,-,3,7+,1,,Chemical vials,6",1,3+,1,-1,2,Anti-Infantry 2+
10x Aberrants + Abominant + Biophagus,Biophagus,6",3,5+,-,-,3,7+,1,,Injector goad,Melee,1,3+,2,0,D3,Anti-Infantry 2+
